strong	count	is_function
G0121	55	0
G0308	55	0
G0367	55	0
G2486	55	0
G2496	55	0
G2518	55	0
G2662	55	0
G3184	55	0
G3419	55	0
G3528	55	0
G3666	55	0
G4091	55	0
G4150	55	0
G4819	55	0
G5615	55	1
H0635	55	0
H1612	55	0
H3837	55	0
H4060	55	0
H5999	55	0
H6817	55	0
H7243	55	0
H8127	55	0
G0515	54	0
G0600	54	0
G0904	54	0
G1529	54	0
G1572	54	0
G1847	54	0
G1996	54	0
G2753	54	0
G2825	54	0
G2967	54	0
G3068	54	0
G3705	54	0
G3737	54	0
G3789	54	0
G3947	54	0
G4111	54	0
G4204	54	0
G4732	54	0
G5606	54	0
H0014	54	0
H1254	54	0
H1581	54	0
H1692	54	0
H1706	54	0
H2001	54	0
H3373	54	0
H3407	54	0
H3707	54	0
H4791	54	0
H6172	54	0
H7105	54	0
H8040	54	0
G1205	53	1
G1765	53	0
G1788	53	0
G1813	53	0
G2502	53	0
G2873	53	0
G3009	53	0
G3563	53	0
G3681	53	0
G3853	53	0
G4341	53	0
G4387	53	0
G4564	53	0
G4570	53	0
G5429	53	0
H2319	53	0
H2977	53	0
H4082	53	0
H4682	53	0
H5560	53	0
H5766	53	0
H5945	53	0
H6659	53	0
H6887	53	0
H7442	53	0
H7723	53	0
G0059	52	0
G0726	52	0
G0835	52	0
G0891	52	1
G0926	52	0
G1051	52	0
G1372	52	0
G1399	52	0
G3461	52	0
G3565	52	0
G4009	52	0
G4218	52	1
G4424	52	0
G5055	52	0
G5080	52	0
G5567	52	0
H1841	52	0
H2763	52	0
H4279	52	0
H5080	52	0
G0948	51	0
G1035	51	0
G1516	51	0
G1623	51	0
G1658	51	0
G2039	51	0
G3113	51	1
G3668	51	1
G3784	51	0
G4478	51	0
G5093	51	0
G5180	51	0
G5184	51	0
G5263	51	0
G5290	51	0
G5506	51	0
H0314	51	0
H1234	51	0
H1945	51	1
H2372	51	0
H2865	51	0
H3077	51	0
H3119	51	1
H3332	51	0
H3526	51	0
H4058	51	0
H5321	51	0
H5703	51	0
H7175	51	0
H7225	51	0
H8597	51	0
G1131	50	0
G1397	50	0
G3383	50	1
G3590	50	0
G4209	50	0
G5319	50	0
H1130	50	0
H1330	50	0
H2008	50	1
H3050	50	0
H4148	50	0
H5381	50	0
H6565	50	0
H7346	50	0
H8582	50	0
G1147	49	0
G1216	49	0
G1404	49	0
G1984	49	0
G2194	49	0
G2370	49	0
G2847	49	0
G3141	49	0
G3474	49	0
G3481	49	0
G3520	49	0
G3577	49	0
G3584	49	0
G3594	49	0
G4582	49	0
G4816	49	0
G4905	49	0
G5461	49	0
H0530	49	0
H0561	49	0
H0646	49	0
H0898	49	0
H1104	49	0
H1347	49	0
H1698	49	0
H2885	49	0
H4026	49	0
H4948	49	0
H5062	49	0
H5234	49	0
H5668	49	0
H6343	49	0
H6453	49	0
H6555	49	0
H6738	49	0
H6960	49	0
H7114	49	0
H8504	49	0
G0241	48	0
G0386	48	0
G0472	48	0
G0538	48	0
G0737	48	1
G0925	48	0
G1590	48	0
G2062	48	0
G2270	48	0
G2325	48	0
G2575	48	0
G2598	48	0
G2805	48	0
G2853	48	0
G3307	48	0
G3466	48	0
G4052	48	0
G4584	48	0
G4717	48	0
G4788	48	0
G5376	48	0
G70753	48	0
H1544	48	0
H2007	48	1
H2595	48	0
H2850	48	0
H3320	48	0
H3458	48	0
H4347	48	0
H4609	48	0
H5038	48	0
H5216	48	0
H5564	48	0
H5838	48	0
H7628	48	0
H7706	48	0
H8242	48	0
G0227	47	0
G0427	47	1
G0641	47	0
G0772	47	0
G1041	47	0
G1066	47	0
G1252	47	0
G1279	47	0
G1367	47	0
G1944	47	0
G2326	47	0
G2470	47	0
G2666	47	0
G2749	47	0
G2859	47	0
G3087	47	0
G3522	47	0
G3661	47	1
G3667	47	0
G3693	47	1
G4808	47	0
G5014	47	0
G5224	47	0
G5244	47	0
G5357	47	0
G5509	47	0
G5522	47	0
G5536	47	0
H1644	47	0
H1800	47	0
H3046	47	0
H3101	47	0
H3957	47	0
H4975	47	0
H5271	47	0
H5545	47	0
H6823	47	0
H7354	47	0
H7355	47	0
H7523	47	0
H7617	47	0
H7716	47	0
G0447	46	0
G0808	46	0
G0937	46	0
G1774	46	0
G2135	46	0
G2298	46	0
G2311	46	0
G2671	46	0
G2813	46	0
G3047	46	0
G4058	46	0
G4546	46	0
G4670	46	0
G5009	46	0
G5543	46	0
H0346	46	1
H0623	46	0
H0817	46	0
H4904	46	0
H4960	46	0
H5146	46	0
H6113	46	0
H6293	46	0
H7181	46	0
H7503	46	0
G0310	45	0
G0768	45	0
G1094	45	0
G1263	45	0
G1608	45	0
G3175	45	0
G3539	45	0
G3874	45	0
G4440	45	0
G4486	45	0
G4524	45	0
G4623	45	0
G5160	45	0
G5227	45	0
H0194	45	1
H0835	45	0
H1523	45	0
H1834	45	0
H2074	45	0
H2167	45	0
H2461	45	0
H2549	45	0
H4784	45	0
H5237	45	0
H6967	45	0
G0236	44	0
G0257	44	0
G0507	44	1
G0792	44	0
G0956	44	0
G1144	44	0
G1272	44	0
G1445	44	0
G2004	44	0
G2168	44	0
G2665	44	0
G2690	44	0
G2879	44	0
G2910	44	0
G3449	44	0
G3527	44	0
G3893	44	0
G4024	44	0
G5048	44	0
G5118	44	1
H0400	44	0
H0657	44	0
H1005	44	0
H2296	44	0
H2502	44	0
H2671	44	0
H3129	44	0
H4186	44	0
H4818	44	0
H5057	44	0
H5352	44	0
H5749	44	0
H5978	44	1
H7194	44	0
H7321	44	0
H7356	44	0
H7667	44	0
H8095	44	0
H8096	44	0
G0050	43	0
G0173	43	0
G0938	43	0
G1119	43	0
G1213	43	0
G1636	43	0
G2264	43	0
G2304	43	0
G2421	43	0
G2657	43	0
G2965	43	0
G3014	43	0
G3148	43	0
G3421	43	0
G3842	43	1
G3899	43	0
G3954	43	0
G4645	43	0
G4756	43	0
G4966	43	0
G5623	43	0
H0215	43	0
H0836	43	0
H0959	43	0
H0962	43	0
H1101	43	0
H1111	43	0
H1390	43	0
H1473	43	0
H2029	43	0
H2040	43	0
H2148	43	0
H3245	43	0
H3256	43	0
H3303	43	0
H3485	43	0
H3871	43	0
H4970	43	1
H5207	43	0
H5331	43	0
H5355	43	0
H6584	43	0
H7068	43	0
H7339	43	0
H8438	43	0
G0076	42	0
G0798	42	0
G1146	42	0
G1294	42	0
G1349	42	0
G1767	42	1
G2338	42	0
G2385	42	0
G4603	42	0
G4614	42	0
G4973	42	0
G5022	42	0
G5035	42	0
G5095	42	0
G5411	42	0
G5426	42	0
H0575	42	1
H0914	42	0
H0983	42	0
H1053	42	0
H1141	42	0
H1588	42	0
H2100	42	0
H2717	42	0
H2723	42	0
H2945	42	0
H3374	42	0
H3448	42	0
H3490	42	0
H3658	42	0
H4256	42	0
H4501	42	0
H5416	42	0
H5422	42	0
H5631	42	0
H6865	42	0
H6925	42	1
H8144	42	0
H8393	42	0
H8394	42	0
G0048	41	0
G0681	41	0
G0928	41	0
G0977	41	0
G0987	41	0
G1040	41	0
G1106	41	0
G1151	41	0
G1244	41	0
G1766	41	0
G1881	41	0
G2586	41	0
G2779	41	0
G2808	41	0
G3538	41	0
G3542	41	0
G4097	41	0
G4246	41	0
G4482	41	0
G4579	41	0
G4972	41	0
G5404	41	0
G5464	41	0
G5475	41	0
G5579	41	0
H0238	41	0
H0268	41	0
H0271	41	0
H0553	41	0
H0693	41	0
H1280	41	0
H1537	41	0
H2550	41	0
H2740	41	0
H2778	41	0
H2983	41	0
H3985	41	0
H4611	41	0
H6586	41	0
H6663	41	0
H6677	41	0
H6763	41	0
H7264	41	0
H8098	41	0
H8252	41	0
H8336	41	0
G0156	40	0
G0162	40	0
G0265	40	0
G0705	40	0
G0720	40	0
G0818	40	0
G0881	40	0
G1137	40	0
G1283	40	0
G1817	40	0
G1886	40	0
G1887	40	1
G2008	40	0
G2563	40	0
G3091	40	0
G3483	40	1
G3820	40	0
G4061	40	0
G4700	40	0
G4710	40	0
G4772	40	0
G5398	40	0
G5604	40	0
G5611	40	0
G72457	40	0
G75092	40	0
H0160	40	0
H0374	40	0
H0558	40	0
H0842	40	0
H1589	40	0
H1715	40	0
H3176	40	0
H4631	40	0
H5128	40	0
H5203	40	0
H5654	40	0
H5923	40	0
H6833	40	0
H8047	40	0
G0307	39	0
G1184	39	0
G1670	39	0
G2125	39	0
G2680	39	0
G3051	39	0
G3375	39	1
G3521	39	0
G3589	39	1
G3627	39	0
G3774	39	0
G3900	39	0
G4078	39	0
G4089	39	0
G4214	39	1
G4422	39	0
G4431	39	0
H0056	39	0
H0223	39	0
H0926	39	0
H1439	39	0
H1767	39	0
H2219	39	0
H2656	39	0
H2729	39	0
H3470	39	0
H3515	39	0
H4751	39	0
H4820	39	0
H4847	39	0
H4899	39	0
H4912	39	0
H5148	39	0
H5467	39	0
H5739	39	0
H5857	39	0
H6002	39	0
H6950	39	0
H7157	39	0
H8165	39	0
H8384	39	0
H8435	39	0
G0529	38	0
G0602	38	0
G0667	38	0
G0744	38	0
G0764	38	0
G1672	38	0
G1702	38	0
G2005	38	0
G2082	38	0
G2243	38	0
G2798	38	0
G2839	38	0
G3146	38	0
G3149	38	0
G4177	38	0
G4453	38	0
G4566	38	0
G5046	38	0
G5153	38	0
H0713	38	0
H0998	38	0
H2132	38	0
H2315	38	0
H2436	38	0
H2764	38	0
H2809	38	0
H3637	38	0
H4131	38	0
H4306	38	0
H4393	38	0
H4405	38	0
H5035	38	0
H6467	38	0
H8065	38	1
H8084	38	0
H8123	38	0
H8283	38	0
H8492	38	0
G0200	37	0
G0285	37	0
G0528	37	0
G0703	37	0
G0704	37	0
G0877	37	0
G1006	37	0
G1110	37	0
G1121	37	0
G1247	37	0
G1299	37	0
G1439	37	0
G1562	37	0
G1782	37	1
G2028	37	0
G2107	37	0
G2216	37	0
G2242	37	0
G2436	37	0
G3628	37	0
G3670	37	0
G3857	37	0
G4081	37	0
G4933	37	0
G5030	37	1
G5318	37	0
G5373	37	0
G5504	37	1
G5530	37	0
H0274	37	0
H0335	37	1
H0565	37	0
H0875	37	0
H1219	37	0
H1364	37	0
H1391	37	0
H1580	37	0
H1637	37	0
H2620	37	0
H3079	37	0
H3556	37	0
H3557	37	0
H3602	37	1
H3950	37	0
H4013	37	0
H5130	37	0
H5511	37	0
H6239	37	0
H6370	37	0
H7122	37	0
H7141	37	0
H7778	37	0
G0203	36	0
G0230	36	1
G0509	36	1
G0701	36	0
G1087	36	0
G1243	36	0
G1249	36	0
G1801	36	0
G1826	36	0
G2081	36	1
G2152	36	0
G2376	36	0
G2441	36	0
G2616	36	0
G2736	36	1
G2865	36	0
G2915	36	0
G3163	36	0
G3191	36	0
G3722	36	0
G3736	36	0
G3768	36	1
G4023	36	0
G4109	36	0
G4121	36	0
G4313	36	0
G4625	36	0
G4823	36	0
G4938	36	0
G5131	36	0
G5177	36	0
G5198	36	0
G5266	36	0
G5544	36	0
G73943	36	0
H0339	36	0
H0423	36	0
H2796	36	0
H2932	36	0
H3157	36	0
H3468	36	0
H3665	36	0
H3766	36	0
H3816	36	0
H4135	36	0
H4136	36	1
H4159	36	0
H4229	36	0
H4581	36	0
H4603	36	0
H4709	36	0
H4900	36	0
H5236	36	0
H5254	36	0
H5643	36	0
H6040	36	0
H6231	36	0
H6524	36	0
H6696	36	0
H7186	36	0
H7414	36	0
H7832	36	0
H8398	36	0
H8415	36	0
H8643	36	0
G0102	35	0
G0564	35	0
G0721	35	0
G0747	35	0
G0970	35	0
G1062	35	0
G1248	35	0
G1611	35	0
G1714	35	0
G1784	35	0
G2745	35	0
G3382	35	0
G3388	35	0
G3561	35	0
G3604	35	0
G3916	35	1
G3986	35	0
G4125	35	0
G4164	35	0
G4197	35	0
G4394	35	0
G4479	35	0
G5156	35	0
G5192	35	0
G5215	35	0
G5302	35	0
G5483	35	0
G5563	35	0
G72716	35	0
H0212	35	0
H0816	35	0
H1653	35	0
H2236	35	0
H2377	35	0
H2574	35	0
H3368	35	0
H3612	35	0
H4436	35	0
H4932	35	0
H5116	35	0
H5358	35	0
H5401	35	0
H5514	35	0
H5695	35	0
H5705	35	1
H6189	35	0
H6822	35	0
H6883	35	0
H6966	35	0
H7561	35	0
G0620	34	0
G0976	34	0
G1118	34	0
G1350	34	0
G1430	34	0
G1549	34	0
G1867	34	0
G2229	34	1
G2337	34	0
G2716	34	0
G2927	34	0
G2937	34	0
G3036	34	0
G3061	34	0
G3371	34	1
G3494	34	0
G3581	34	0
G3619	34	0
G3687	34	0
G3941	34	0
G4046	34	0
G4624	34	0
G4718	34	0
G4867	34	0
G4892	34	0
H0197	34	0
H0748	34	0
H0860	34	0
H1361	34	0
H1530	34	0
H1993	34	0
H2399	34	0
H2518	34	0
H3409	34	0
H3563	34	0
H3618	34	0
H3812	34	0
H5518	34	0
H5678	34	0
H5680	34	0
H7098	34	0
H7107	34	0
H8184	34	0
H8227	34	0
H8615	34	0
H8668	34	0
G0105	33	0
G0223	33	0
G0769	33	0
G0796	33	0
G1060	33	0
G1089	33	0
G1261	33	0
G1650	33	0
G1655	33	0
G2579	33	1
G2733	33	0
G2812	33	0
G3328	33	0
G3535	33	0
G4254	33	0
G4948	33	0
G5408	33	0
G5531	33	0
H1416	33	0
H1661	33	0
H2244	33	0
H2280	33	0
H2859	33	0
H3051	33	0
H3123	33	0
H3830	33	0
H3876	33	0
H5941	33	0
H6187	33	0
H6203	33	0
H6212	33	0
H6241	33	0
H6654	33	0
H6779	33	0
H6884	33	0
H7045	33	0
H7065	33	0
H7440	33	0
H8328	33	0
G0052	32	0
G0128	32	0
G0331	32	0
G0490	32	0
G0685	32	0
G0785	32	0
G0941	32	0
G1534	32	1
G1689	32	0
G1777	32	0
G2293	32	0
G2355	32	0
G2487	32	0
G2520	32	0
G2554	32	0
G2885	32	0
G3179	32	0
G3510	32	0
G3634	32	0
G3968	32	0
G4138	32	0
G4448	32	0
G4605	32	0
G4727	32	0
G4757	32	0
G4773	32	0
G4893	32	0
G5045	32	0
H0759	32	0
H1436	32	0
H2600	32	1
H2623	32	0
H2876	32	0
H2898	32	0
H3243	32	0
H3582	32	0
H3611	32	0
H3715	32	0
H3972	32	0
H4219	32	0
H4283	32	0
H4318	32	0
H4578	32	0
H4643	32	0
H4676	32	0
H5020	32	0
H5592	32	0
H5594	32	0
H5645	32	0
H5980	32	0
H6442	32	0
H6486	32	0
H6643	32	0
H6845	32	0
H6955	32	0
H7262	32	0
H7416	32	0
H7887	32	0
H8426	32	0
G0430	31	0
G0440	31	0
G0661	31	0
G0899	31	0
G1003	31	0
G1314	31	0
G1322	31	0
G1622	31	1
G1896	31	0
G2063	31	0
G2392	31	0
G2495	31	0
G2560	31	1
G2673	31	0
G2706	31	0
G2949	31	0
G3726	31	0
G3732	31	0
G3822	31	0
G3930	31	0
G4066	31	0
G4088	31	0
G4161	31	0
G4363	31	0
G4576	31	0
G4591	31	0
G5004	31	0
G5065	31	0
G5142	31	0
G72471	31	0
H0325	31	0
H0591	31	0
H0676	31	0
H1322	31	0
H2370	31	0
H2474	31	0
H2563	31	0
H2919	31	0
H2934	31	0
H3233	31	0
H3629	31	0
H4327	31	0
H5003	31	0
H5087	31	0
H5090	31	0
H5175	31	0
H5521	31	0
H6032	31	0
H6099	31	0
H6591	31	0
H7857	31	0
G0008	30	0
G0284	30	0
G0438	30	0
G0608	30	0
G1049	30	0
G1127	30	0
G1266	30	0
G1362	30	0
G1640	30	0
G1713	30	0
G1748	30	0
G1749	30	0
G1856	30	0
G1894	30	1
G1934	30	0
G2244	30	0
G2251	30	0
G2300	30	0
G2339	30	0
G2354	30	0
G2422	30	0
G2435	30	0
G2524	30	0
G2675	30	0
G3029	30	1
G3464	30	0
G3543	30	0
G3566	30	0
G3585	30	0
G3587	30	0
G4224	30	0
G4286	30	0
G4979	30	0
G5403	30	0
H0054	30	0
H0543	30	1
H1406	30	0
H1497	30	0
H1826	30	0
H1926	30	0
H2406	30	0
H2492	30	0
H3213	30	0
H3316	30	0
H3568	30	0
H3639	30	0
H3978	30	0
H5126	30	0
H5774	30	0
H6459	30	0
H7257	30	0
H7259	30	0
H7493	30	0
H7562	30	0
H7621	30	0
H7622	30	0
H8573	30	0
G0140	29	0
G0218	29	0
G0304	29	0
G0568	29	0
G1308	29	0
G1628	29	0
G2166	29	0
G2176	29	0
G2541	29	0
G2822	29	0
G2869	29	0
G2877	29	0
G3063	29	0
G3172	29	0
G3341	29	0
G3418	29	0
G3639	29	0
G3717	29	0
G3724	29	0
G3886	29	0
G4140	29	0
G4328	29	0
G4430	29	0
G4578	29	0
G4649	29	0
G4650	29	0
G4733	29	0
G4825	29	0
G5034	29	0
G5036	29	0
G5074	29	0
G5351	29	0
G5526	29	0
H0974	29	0
H1259	29	0
H1314	29	0
H1819	29	0
H1840	29	0
H2154	29	0
H2266	29	0
H2513	29	0
H2608	29	0
H2689	29	0
H3088	29	0
H3259	29	0
H3341	29	0
H3442	29	0
H3577	29	0
H3801	29	0
H3836	29	0
H4296	29	0
H4513	29	0
H5079	29	0
H5081	29	0
H6224	29	0
H6260	29	0
H6438	29	0
H6509	29	0
H6903	29	1
H7110	29	0
H7151	29	0
H8071	29	0
H8213	29	0
G0095	28	1
G0108	28	0
G0144	28	0
G0315	28	0
G0363	28	0
G0504	28	0
G0901	28	0
G0921	28	0
G1092	28	0
G1105	28	0
G1260	28	0
G1323	28	0
G1327	28	0
G1386	28	0
G1625	28	0
G1642	28	0
G1754	28	0
G1861	28	0
G1907	28	0
G2014	28	0
G2056	28	0
G2407	28	0
G2619	28	0
G2679	28	0
G2704	28	0
G2788	28	0
G2918	28	0
G3117	28	0
G3309	28	0
G3314	28	0
G3714	28	0
G3952	28	0
G4601	28	0
G4698	28	0
G4726	28	0
G5016	28	0
G5172	28	0
G5549	28	0
H0550	28	0
H1032	28	0
H1065	28	0
H1201	28	0
H1310	28	0
H2498	28	0
H2530	28	0
H3052	28	0
H3411	28	0
H4417	28	0
H4487	28	0
H4541	28	0
H4598	28	0
H4604	28	0
H5074	28	0
H5488	28	0
H5648	28	0
H5665	28	0
H5867	28	0
H5956	28	0
H6346	28	0
H6413	28	0
H6539	28	0
H6601	28	0
H7185	28	0
H7399	28	0
H7848	28	0
H7939	28	0
H8003	28	0
H8066	28	0
H8181	28	0
H8251	28	0
H8300	28	0
H8345	28	0
H8392	28	0
H8433	28	0
H8518	28	0
H8659	28	0
G0007	27	0
G0239	27	1
G0343	27	0
G0402	27	0
G0773	27	0
G0779	27	0
G1155	27	0
G1416	27	0
G1431	27	0
G1922	27	0
G2083	27	0
G2223	27	0
G2548	27	1
G2974	27	0
G3025	27	0
G3079	27	0
G3431	27	0
G3509	27	0
G3691	27	0
G4000	27	0
G4115	27	0
G4178	27	1
G4646	27	0
G4716	27	0
G4967	27	0
G5010	27	0
G5054	27	0
G5191	27	0
G5287	27	0
G5338	27	0
G5557	27	0
H0117	27	0
H1100	27	0
H2204	27	0
H2254	27	0
H2449	27	0
H2713	27	0
H2820	27	0
H2856	27	0
H3104	27	0
H3727	27	0
H3887	27	0
H4161	27	0
H4170	27	0
H4546	27	0
H5360	27	0
H5423	27	0
H5818	27	0
H6341	27	0
H7136	27	0
H7287	27	0
H7797	27	0
H7854	27	0
H7967	27	0
H8052	27	0
G0066	26	0
G0571	26	0
G0614	26	0
G1301	26	0
G1312	26	0
G1428	26	0
G1432	26	0
G1601	26	0
G2010	26	0
G2034	26	1
G2279	26	0
G2627	26	0
G2723	26	0
G3106	26	0
G3164	26	0
G3344	26	0
G3815	26	0
G4152	26	0
G4157	26	0
G4234	26	0
G4471	26	0
G4685	26	0
G4848	26	0
G4851	26	0
G5253	26	0
G5449	26	0
G5510	26	0
G5560	26	0
H0138	26	0
H0191	26	0
H1263	26	0
H1952	26	0
H2905	26	0
H3021	26	0
H3390	26	0
H3394	26	0
H3474	26	0
H3867	26	0
H4046	26	0
H4692	26	0
H4888	26	0
H5071	26	0
H5404	26	0
H5410	26	0
H5713	26	0
H5787	26	0
H5833	26	0
H6504	26	0
H6510	26	0
H6685	26	0
H6870	26	0
H6923	26	0
H7358	26	0
H7605	26	0
H7761	26	0
H8577	26	0
G0030	25	0
G0164	25	0
G0407	25	0
G0547	25	0
G1116	25	0
G1198	25	0
G1265	25	0
G1316	25	0
G1319	25	0
G1621	25	0
G1696	25	0
G1729	25	0
G1857	25	0
G1951	25	0
G2183	25	0
G2352	25	0
G2512	25	0
G2751	25	0
G2777	25	0
G2981	25	0
G2985	25	0
G3030	25	0
G3035	25	0
G3155	25	1
G3161	25	0
G3623	25	0
G3633	25	0
G4053	25	0
G4141	25	0
G4147	25	0
G4203	25	0
G4441	25	0
G4514	25	0
G4714	25	0
G5151	25	1
G5305	25	1
G5418	25	0
G5605	25	0
H0029	25	0
H0052	25	0
H0183	25	0
H0200	25	0
H0606	25	0
H0644	25	0
H0769	25	0
H0895	25	0
H1290	25	0
H1396	25	0
H1823	25	0
H1897	25	0
H2340	25	0
H2435	25	0
H2672	25	0
H2833	25	0
H2963	25	0
H3708	25	0
H4539	25	0
H4775	25	0
H4918	25	0
H5006	25	0
H5028	25	0
H5034	25	0
H5145	25	0
H5258	25	0
H5699	25	0
H6227	25	0
H6342	25	0
H6372	25	0
H6403	25	0
H6532	25	0
H6597	25	1
H7270	25	0
H7337	25	0
H7497	25	0
H7701	25	0
H7860	25	0
H8025	25	0
H8467	25	0
G0020	24	0
G0217	24	0
G0301	24	0
G0381	24	0
G0485	24	0
G0576	24	0
G0639	24	0
G0659	24	0
G1048	24	0
G1189	24	0
G1394	24	0
G1731	24	0
G1734	24	0
G2032	24	0
G2050	24	0
G2118	24	0
G2375	24	0
G2445	24	0
G2493	24	0
G2606	24	0
G2705	24	0
G2849	24	0
G3027	24	0
G3346	24	0
G3817	24	0
G3855	24	0
G3961	24	0
G4042	24	0
G4350	24	0
G4376	24	0
G4569	24	0
G4600	24	0
G4719	24	0
G5257	24	0
G5268	24	0
G5444	24	0
H0060	24	0
H0188	24	1
H0281	24	0
H0343	24	0
H0697	24	0
H0957	24	0
H1162	24	0
H1319	24	0
H1478	24	0
H1777	24	0
H1935	24	0
H2146	24	0
H2347	24	0
H2438	24	0
H2483	24	0
H2895	24	0
H2942	24	0
H3003	24	0
H3147	24	0
H3489	24	0
H3518	24	0
H3760	24	0
H3805	24	0
H3923	24	0
H3996	24	0
H4350	24	0
H4406	24	1
H4410	24	0
H5110	24	0
H5137	24	0
H5344	24	0
H5397	24	0
H5526	24	0
H5591	24	0
H5688	24	0
H5794	24	0
H5949	24	0
H6412	24	0
H6456	24	0
H6490	24	0
H6672	24	0
H7326	24	0
H7699	24	0
H7837	24	0
H7921	24	0
H8032	24	0
H8537	24	0
H8559	24	0
G0480	23	0
G0892	23	0
G0933	23	0
G0988	23	0
G1026	23	0
G1111	23	0
G1236	23	0
G1364	23	1
G1514	23	0
G1543	23	0
G1646	23	0
G1760	23	0
G1830	23	0
G1926	23	0
G2022	23	0
G2219	23	0
G2224	23	0
G2278	23	0
G2403	23	0
G2571	23	0
G2632	23	0
G2990	23	0
G3318	23	0
G3411	23	0
G3470	23	0
G3609	23	0
G3977	23	0
G4003	23	0
G4260	23	0
G4360	23	0
G4679	23	0
G4962	23	0
G5106	23	1
G5111	23	0
G5231	23	1
G5297	23	0
G5329	23	0
G5348	23	0
H0906	23	0
H1215	23	0
H1548	23	0
H1722	23	1
H1832	23	0
H2143	23	0
H2344	23	0
H2371	23	0
H2664	23	0
H2964	23	0
H3276	23	0
H3323	23	0
H3547	23	0
H3569	23	0
H3595	23	0
H3863	23	1
H4334	23	0
H4522	23	0
H4599	23	0
H4601	23	0
H4641	23	0
H4686	23	0
H4744	23	0
H4805	23	0
H5065	23	0
H5227	23	1
H5850	23	0
H6148	23	0
H6214	23	0
H6223	23	0
H6522	23	0
H6974	23	0
H7614	23	0
H7810	23	0
H7845	23	0
H7941	23	0
H8142	23	0
H8444	23	0
H8446	23	0
H8486	23	0
H8543	23	1
G0058	22	0
G0073	22	0
G0092	22	0
G0163	22	0
G0456	22	0
G0468	22	0
G0613	22	0
G0803	22	0
G1024	22	0
G1039	22	0
G1095	22	0
G1475	22	0
G1802	22	0
G1929	22	0
G1954	22	0
G2343	22	0
G2629	22	0
G2703	22	0
G2732	22	0
G2842	22	0
G2868	22	0
G3015	22	0
G3083	22	0
G3109	22	0
G3435	22	0
G3502	22	0
G3554	22	0
G3649	22	0
G3940	22	0
G4072	22	0
G4432	22	0
G4511	22	0
G4704	22	0
G4894	22	0
G4977	22	0
G5525	22	0
G5574	22	0
G5595	22	0
G5621	22	0
G71534	22	0
G71745	22	1
H0348	22	0
H0378	22	0
H0665	22	0
H1124	22	0
H1339	22	0
H1438	22	0
H1639	22	0
H1932	22	1
H1969	22	0
H2094	22	0
H2195	22	0
H2493	22	1
H2658	22	0
H3110	22	0
H3584	22	0
H4138	22	0
H4289	22	0
H4353	22	0
H4496	22	0
H4591	22	0
H4929	22	0
H4962	22	0
H5022	22	0
H5037	22	0
H5275	22	0
H5310	22	0
H5347	22	0
H5619	22	0
H5633	22	0
H5747	22	0
H5830	22	0
H5974	22	1
H6035	22	0
H6138	22	0
H6297	22	0
H6581	22	0
H6721	22	0
H6793	22	0
H6810	22	0
H7050	22	0
H7281	22	0
H7568	22	0
H8138	22	0
H8172	22	0
H8254	22	0
H8259	22	0
H8342	22	0
H8462	22	0
H8581	22	0
G0273	21	0
G0322	21	0
G0355	21	0
G0442	21	0
G0759	21	0
G0965	21	0
G1027	21	0
G1071	21	0
G1088	21	0
G1169	21	0
G1173	21	0
G1353	21	0
G1551	21	0
G1684	21	0
G1733	21	1
G1868	21	0
G2045	21	0
G2080	21	1
G2382	21	0
G2475	21	0
G2488	21	0
G2663	21	0
G2738	21	0
G2746	21	0
G2794	21	0
G2797	21	0
G2818	21	0
G2841	21	0
G2870	21	0
G2950	21	0
G3171	21	1
G3414	21	0
G3417	21	0
G3482	21	0
G3560	21	0
G3835	21	0
G3935	21	0
G4399	21	0
G4663	21	0
G4689	21	0
G4728	21	0
G4779	21	0
G4797	21	0
G5057	21	0
G5110	21	0
G5165	21	0
G5199	21	0
G5201	21	0
G5578	21	0
G71642	21	0
H0385	21	0
H0397	21	0
H0446	21	0
H0511	21	0
H0772	21	1
H0857	21	0
H1300	21	0
H1400	21	1
H1881	21	0
H1909	21	0
H2216	21	0
H2226	21	0
H2374	21	0
H2486	21	1
H2637	21	0
H2682	21	0
H3462	21	0
H3617	21	0
H3828	21	0
H3895	21	0
H3971	21	0
H4039	21	0
H4549	21	0
H5281	21	0
H5413	21	0
H5428	21	0
H5475	21	0
H5503	21	0
H5516	21	0
H5804	21	0
H5828	21	0
H6307	21	0
H6541	21	0
H6684	21	0
H6818	21	0
H7027	21	0
H7080	21	0
H7342	21	0
H7433	21	0
H7666	21	0
H7686	21	0
H7737	21	0
H7768	21	0
H7800	21	0
H7806	21	0
H7817	21	0
H7834	21	0
H7926	21	0
H7936	21	0
H8133	21	0
H8378	21	0
H8551	21	0
G0104	20	1
G0214	20	0
G0350	20	0
G0360	20	0
G0714	20	0
G0911	20	0
G1069	20	0
G1238	20	0
G1256	20	0
G1407	20	0
G1523	20	0
G1718	20	0
G1742	20	0
G1764	20	0
G1872	20	0
G1925	20	0
G1943	20	0
G1985	20	0
G1988	20	0
G2040	20	0
G2189	20	0
G2227	20	0
G2237	20	0
G2274	20	0
G2394	20	0
G2395	20	0
G2535	20	0
G2605	20	0
G2634	20	0
G2692	20	0
G2718	20	0
G2763	20	0
G2955	20	0
G3335	20	0
G3338	20	0
G3365	20	1
G3493	20	0
G3723	20	1
G3729	20	0
G3763	20	1
G3868	20	0
G4022	20	0
